,invoice_total,invoice_totalTip,invoice_address_city,invoice_deleted_at,customerCategory_id,tableArea_id,address.company,address.city,item_product_discountable,item_product_pricePerUnit,product,sales,date,item_retour,item_expirationDate,item_price,item_lineDiscountGross,item_invoiceDiscountGross,item_discountable,paymentMethod_id_x,productgroup_name,user_name,table_name,index,store
0,12.6,0,,,,cat_172501,,,True,1.8,Cola,1,2021-07-26,False,,1.8,,,True,cat_480952,Alkoholfreie Getränke,jonaskrauss,Außen 7,401533668,1
1,12.6,0,,,,cat_172501,,,True,1.8,Cola,1,2021-07-26,False,,1.8,,,True,cat_480952,Alkoholfreie Getränke,jonaskrauss,Außen 7,401533669,1
2,12.6,0,,,,cat_172501,,,True,4.5,Schnitzel,1,2021-07-26,False,,4.5,,,True,cat_480952,Speisen,jonaskrauss,Außen 7,401533670,1
3,12.6,0,,,,cat_172501,,,True,4.5,Schnitzel,1,2021-07-26,False,,4.5,,,True,cat_480952,Speisen,jonaskrauss,Außen 7,401533671,1
4,34.54,0,,,,cat_172501,,,True,1.5,Soda Zitrone,1,2021-07-26,False,,1.5,,,True,cat_480951,Alkoholfreie Getränke,jonaskrauss,Außen 6,401533615,1
5,34.54,0,,,,cat_172501,,,True,1.5,Soda Zitrone,1,2021-07-26,False,,1.5,,,True,cat_480951,Alkoholfreie Getränke,jonaskrauss,Außen 6,401533616,1
6,34.54,0,,,,cat_172501,,,True,3.5,Cola Bacardi,1,2021-07-26,False,,3.5,,,True,cat_480951,Alkoholische Getränke,jonaskrauss,Außen 6,401533617,1
7,34.54,0,,,,cat_172501,,,True,3.5,Cola Bacardi,1,2021-07-26,False,,3.5,,,True,cat_480951,Alkoholische Getränke,jonaskrauss,Außen 6,401533618,1
8,34.54,0,,,,cat_172501,,,True,5.2,Spaghetti,1,2021-07-26,False,,5.2,,,True,cat_480951,Speisen,jonaskrauss,Außen 6,401533619,1
9,34.54,0,,,,cat_172501,,,True,4.5,Schnitzel,1,2021-07-26,False,,4.5,,,True,cat_480951,Speisen,jonaskrauss,Außen 6,401533620,1
10,34.54,0,,,,cat_172501,,,True,7.42,Worschtsalat,1,2021-07-26,False,,7.42,,,True,cat_480951,Speisen,jonaskrauss,Außen 6,401533621,1
11,34.54,0,,,,cat_172501,,,True,7.42,Worschtsalat,1,2021-07-26,False,,7.42,,,True,cat_480951,Speisen,jonaskrauss,Außen 6,401533622,1
