index,store,product,sales,date,price,AGE60,EDUC,ETHNIC,INCOME,HHLARGE,WORKWOM,HVAL150,SSTRDIST,SSTRVOL,CPDIST5,CPWVOL5
84,2,tropicana,12415,2019-11-04,2.58,0.232864734,0.248934934,0.114279949,10.55320518,0.103953406,0.303585347,0.463887065,2.110122129,1.142857143,1.927279669,0.376926613
85,2,tropicana,5375,2019-11-11,3.19,0.232864734,0.248934934,0.114279949,10.55320518,0.103953406,0.303585347,0.463887065,2.110122129,1.142857143,1.927279669,0.376926613
86,2,tropicana,9792,2019-11-18,2.67,0.232864734,0.248934934,0.114279949,10.55320518,0.103953406,0.303585347,0.463887065,2.110122129,1.142857143,1.927279669,0.376926613
87,2,tropicana,16959,2019-11-25,2.39,0.232864734,0.248934934,0.114279949,10.55320518,0.103953406,0.303585347,0.463887065,2.110122129,1.142857143,1.927279669,0.376926613
194,2,minute.maid,12415,2019-11-04,2.12,0.232864734,0.248934934,0.114279949,10.55320518,0.103953406,0.303585347,0.463887065,2.110122129,1.142857143,1.927279669,0.376926613
195,2,minute.maid,5375,2019-11-11,2.79,0.232864734,0.248934934,0.114279949,10.55320518,0.103953406,0.303585347,0.463887065,2.110122129,1.142857143,1.927279669,0.376926613
196,2,minute.maid,19007,2019-11-18,2.09,0.232864734,0.248934934,0.114279949,10.55320518,0.103953406,0.303585347,0.463887065,2.110122129,1.142857143,1.927279669,0.376926613
197,2,minute.maid,3904,2019-11-25,2.79,0.232864734,0.248934934,0.114279949,10.55320518,0.103953406,0.303585347,0.463887065,2.110122129,1.142857143,1.927279669,0.376926613
304,2,dominicks,8767,2019-11-04,1.48,0.232864734,0.248934934,0.114279949,10.55320518,0.103953406,0.303585347,0.463887065,2.110122129,1.142857143,1.927279669,0.376926613
305,2,dominicks,70848,2019-11-11,1.29,0.232864734,0.248934934,0.114279949,10.55320518,0.103953406,0.303585347,0.463887065,2.110122129,1.142857143,1.927279669,0.376926613
306,2,dominicks,18559,2019-11-18,1.42,0.232864734,0.248934934,0.114279949,10.55320518,0.103953406,0.303585347,0.463887065,2.110122129,1.142857143,1.927279669,0.376926613
307,2,dominicks,9152,2019-11-25,1.99,0.232864734,0.248934934,0.114279949,10.55320518,0.103953406,0.303585347,0.463887065,2.110122129,1.142857143,1.927279669,0.376926613
421,5,tropicana,14144,2019-11-04,2.5,0.117368032,0.32122573,0.053875277,10.92237097,0.103091585,0.410568032,0.535883355,3.801997814,0.681818182,1.600573425,0.736306837
422,5,tropicana,9600,2019-11-11,2.99,0.117368032,0.32122573,0.053875277,10.92237097,0.103091585,0.410568032,0.535883355,3.801997814,0.681818182,1.600573425,0.736306837
423,5,tropicana,10111,2019-11-18,2.99,0.117368032,0.32122573,0.053875277,10.92237097,0.103091585,0.410568032,0.535883355,3.801997814,0.681818182,1.600573425,0.736306837
424,5,tropicana,31871,2019-11-25,2.24,0.117368032,0.32122573,0.053875277,10.92237097,0.103091585,0.410568032,0.535883355,3.801997814,0.681818182,1.600573425,0.736306837
537,5,minute.maid,12928,2019-11-04,1.99,0.117368032,0.32122573,0.053875277,10.92237097,0.103091585,0.410568032,0.535883355,3.801997814,0.681818182,1.600573425,0.736306837
538,5,minute.maid,7424,2019-11-11,2.66,0.117368032,0.32122573,0.053875277,10.92237097,0.103091585,0.410568032,0.535883355,3.801997814,0.681818182,1.600573425,0.736306837
539,5,minute.maid,34175,2019-11-18,1.99,0.117368032,0.32122573,0.053875277,10.92237097,0.103091585,0.410568032,0.535883355,3.801997814,0.681818182,1.600573425,0.736306837
540,5,minute.maid,4159,2019-11-25,2.66,0.117368032,0.32122573,0.053875277,10.92237097,0.103091585,0.410568032,0.535883355,3.801997814,0.681818182,1.600573425,0.736306837
653,5,dominicks,13183,2019-11-04,1.58,0.117368032,0.32122573,0.053875277,10.92237097,0.103091585,0.410568032,0.535883355,3.801997814,0.681818182,1.600573425,0.736306837
654,5,dominicks,67712,2019-11-11,1.29,0.117368032,0.32122573,0.053875277,10.92237097,0.103091585,0.410568032,0.535883355,3.801997814,0.681818182,1.600573425,0.736306837
655,5,dominicks,18880,2019-11-18,1.29,0.117368032,0.32122573,0.053875277,10.92237097,0.103091585,0.410568032,0.535883355,3.801997814,0.681818182,1.600573425,0.736306837
656,5,dominicks,6208,2019-11-25,1.89,0.117368032,0.32122573,0.053875277,10.92237097,0.103091585,0.410568032,0.535883355,3.801997814,0.681818182,1.600573425,0.736306837
771,8,tropicana,16191,2019-11-04,2.5,0.252394035,0.095173274,0.035243328,10.59700966,0.131749698,0.283074736,0.054227156,2.636332801,1.5,2.905384316,0.641015947
772,8,tropicana,6528,2019-11-11,2.89,0.252394035,0.095173274,0.035243328,10.59700966,0.131749698,0.283074736,0.054227156,2.636332801,1.5,2.905384316,0.641015947
773,8,tropicana,8320,2019-11-18,2.89,0.252394035,0.095173274,0.035243328,10.59700966,0.131749698,0.283074736,0.054227156,2.636332801,1.5,2.905384316,0.641015947
774,8,tropicana,30783,2019-11-25,2.16,0.252394035,0.095173274,0.035243328,10.59700966,0.131749698,0.283074736,0.054227156,2.636332801,1.5,2.905384316,0.641015947
889,8,minute.maid,22400,2019-11-04,1.99,0.252394035,0.095173274,0.035243328,10.59700966,0.131749698,0.283074736,0.054227156,2.636332801,1.5,2.905384316,0.641015947
890,8,minute.maid,7807,2019-11-11,2.39,0.252394035,0.095173274,0.035243328,10.59700966,0.131749698,0.283074736,0.054227156,2.636332801,1.5,2.905384316,0.641015947
891,8,minute.maid,48064,2019-11-18,1.79,0.252394035,0.095173274,0.035243328,10.59700966,0.131749698,0.283074736,0.054227156,2.636332801,1.5,2.905384316,0.641015947
892,8,minute.maid,7360,2019-11-25,2.39,0.252394035,0.095173274,0.035243328,10.59700966,0.131749698,0.283074736,0.054227156,2.636332801,1.5,2.905384316,0.641015947
1007,8,dominicks,14591,2019-11-04,1.58,0.252394035,0.095173274,0.035243328,10.59700966,0.131749698,0.283074736,0.054227156,2.636332801,1.5,2.905384316,0.641015947
1008,8,dominicks,145087,2019-11-11,1.29,0.252394035,0.095173274,0.035243328,10.59700966,0.131749698,0.283074736,0.054227156,2.636332801,1.5,2.905384316,0.641015947
1009,8,dominicks,43711,2019-11-18,1.29,0.252394035,0.095173274,0.035243328,10.59700966,0.131749698,0.283074736,0.054227156,2.636332801,1.5,2.905384316,0.641015947
1010,8,dominicks,20608,2019-11-25,1.69,0.252394035,0.095173274,0.035243328,10.59700966,0.131749698,0.283074736,0.054227156,2.636332801,1.5,2.905384316,0.641015947
1125,9,tropicana,16384,2019-11-04,2.5,0.269119018,0.222172318,0.032618826,10.78715178,0.096830474,0.358994501,0.505747126,1.103278736,0.666666667,1.820474337,0.441268272
1126,9,tropicana,7168,2019-11-11,2.99,0.269119018,0.222172318,0.032618826,10.78715178,0.096830474,0.358994501,0.505747126,1.103278736,0.666666667,1.820474337,0.441268272
1127,9,tropicana,9984,2019-11-18,2.99,0.269119018,0.222172318,0.032618826,10.78715178,0.096830474,0.358994501,0.505747126,1.103278736,0.666666667,1.820474337,0.441268272
1128,9,tropicana,45951,2019-11-25,2.24,0.269119018,0.222172318,0.032618826,10.78715178,0.096830474,0.358994501,0.505747126,1.103278736,0.666666667,1.820474337,0.441268272
1242,9,minute.maid,7104,2019-11-04,1.99,0.269119018,0.222172318,0.032618826,10.78715178,0.096830474,0.358994501,0.505747126,1.103278736,0.666666667,1.820474337,0.441268272
1243,9,minute.maid,3775,2019-11-11,2.66,0.269119018,0.222172318,0.032618826,10.78715178,0.096830474,0.358994501,0.505747126,1.103278736,0.666666667,1.820474337,0.441268272
1244,9,minute.maid,40576,2019-11-18,1.99,0.269119018,0.222172318,0.032618826,10.78715178,0.096830474,0.358994501,0.505747126,1.103278736,0.666666667,1.820474337,0.441268272
1245,9,minute.maid,2879,2019-11-25,2.66,0.269119018,0.222172318,0.032618826,10.78715178,0.096830474,0.358994501,0.505747126,1.103278736,0.666666667,1.820474337,0.441268272
1359,9,dominicks,26496,2019-11-04,1.58,0.269119018,0.222172318,0.032618826,10.78715178,0.096830474,0.358994501,0.505747126,1.103278736,0.666666667,1.820474337,0.441268272
1360,9,dominicks,72576,2019-11-11,1.29,0.269119018,0.222172318,0.032618826,10.78715178,0.096830474,0.358994501,0.505747126,1.103278736,0.666666667,1.820474337,0.441268272
1361,9,dominicks,8256,2019-11-18,1.29,0.269119018,0.222172318,0.032618826,10.78715178,0.096830474,0.358994501,0.505747126,1.103278736,0.666666667,1.820474337,0.441268272
1362,9,dominicks,6720,2019-11-25,1.89,0.269119018,0.222172318,0.032618826,10.78715178,0.096830474,0.358994501,0.505747126,1.103278736,0.666666667,1.820474337,0.441268272
1472,12,tropicana,16255,2019-11-04,2.5,0.178341405,0.253412969,0.380697988,9.996659083,0.057212416,0.390941597,0.386627907,9.198733552,1.111111111,0.83930322,0.10599881
