Address,Date time,Minimum Temperature,Maximum Temperature,Temperature,Dew Point,Relative Humidity,Heat Index,Wind Speed,Wind Gust,Wind Direction,Wind Chill,Precipitation,Precipitation Cover,Snow Depth,Visibility,Cloud Cover,Sea Level Pressure,Weather Type,Latitude,Longitude,Resolved Address,Name,Info,Conditions
"50.0826,8.2493","12/31/2021 00:00:00",11.7,11.7,11.7,9.3,85.37,,7.2,,281.0,,0.0,,,9.1,0.0,1022.3,"",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Clear"
"50.0826,8.2493","12/31/2021 01:00:00",11.9,11.9,11.9,7.9,76.45,,8.0,,277.0,,0.0,,,10.0,47.2,1022.1,"",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Partially cloudy"
"50.0826,8.2493","12/31/2021 02:00:00",11.8,11.8,11.8,7.9,76.73,,5.8,,249.0,,0.0,,,10.0,49.9,1022.1,"",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Partially cloudy"
"50.0826,8.2493","12/31/2021 03:00:00",11.8,11.8,11.8,6.9,71.64,,0.7,,348.0,,0.0,,,10.0,49.9,1022.5,"",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Partially cloudy"
"50.0826,8.2493","12/31/2021 04:00:00",11.8,11.8,11.8,6.3,69.16,,7.9,,268.0,,0.0,,,10.0,50.3,1022.5,"",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Partially cloudy"
"50.0826,8.2493","12/31/2021 05:00:00",11.1,11.1,11.1,6.9,75.07,,0.5,,347.0,,0.0,,,10.0,49.9,1022.2,"",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Partially cloudy"
"50.0826,8.2493","12/31/2021 06:00:00",10.2,10.2,10.2,6.0,75.17,,0.5,,346.0,,0.0,,,10.0,48.1,1021.9,"",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Partially cloudy"
"50.0826,8.2493","12/31/2021 07:00:00",10.1,10.1,10.1,6.2,76.91,,0.5,,347.0,,0.0,,,10.0,48.1,1021.9,"",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Partially cloudy"
"50.0826,8.2493","12/31/2021 08:00:00",8.8,8.8,8.8,6.8,87.24,,0.5,,346.0,,0.0,,,10.0,1.3,1022.2,"",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Clear"
"50.0826,8.2493","12/31/2021 09:00:00",7.9,7.9,7.9,6.2,88.96,,0.5,,346.0,,0.0,,,5.2,1.3,1022.3,"Mist",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Clear"
"50.0826,8.2493","12/31/2021 10:00:00",9.2,9.2,9.2,8.2,93.19,,0.6,,345.0,,0.0,,,10.0,1.3,1022.2,"",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Clear"
"50.0826,8.2493","12/31/2021 11:00:00",11.9,11.9,11.9,6.2,68.01,,9.5,,276.0,,0.0,,,10.0,1.3,1022.2,"",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Clear"
"50.0826,8.2493","12/31/2021 12:00:00",11.9,11.9,11.9,6.0,67.12,,9.6,,248.0,,0.0,,,10.0,1.3,1022.6,"",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Clear"
"50.0826,8.2493","12/31/2021 13:00:00",12.1,12.1,12.1,4.3,58.8,,11.2,,238.0,,0.0,,,10.0,27.7,1021.5,"",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Partially cloudy"
"50.0826,8.2493","12/31/2021 14:00:00",12.1,12.1,12.1,4.4,59.21,,9.5,,218.0,,0.0,,,10.0,27.7,1020.5,"",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Partially cloudy"
"50.0826,8.2493","12/31/2021 15:00:00",12.2,12.2,12.2,4.4,58.82,,0.7,,346.0,,0.0,,,10.0,41.7,1020.5,"",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Partially cloudy"
"50.0826,8.2493","12/31/2021 16:00:00",11.9,11.9,11.9,4.4,60.15,,13.3,,248.0,,0.0,,,10.0,28.6,1020.5,"",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Partially cloudy"
"50.0826,8.2493","12/31/2021 17:00:00",10.1,10.1,10.1,4.2,66.93,,13.4,,267.0,,0.0,,,10.0,41.7,1021.5,"",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Partially cloudy"
"50.0826,8.2493","12/31/2021 18:00:00",9.8,9.8,9.8,4.0,67.1,,5.5,,266.0,9.4,0.0,,,10.0,1.3,1022.3,"",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Clear"
"50.0826,8.2493","12/31/2021 19:00:00",9.9,9.9,9.9,3.9,66.4,,0.8,,346.0,,0.0,,,10.0,28.6,1022.6,"",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Partially cloudy"
"50.0826,8.2493","12/31/2021 20:00:00",9.1,9.1,9.1,4.1,70.83,,0.4,,16.0,,0.0,,,10.0,49.9,1024.0,"",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Partially cloudy"
"50.0826,8.2493","12/31/2021 21:00:00",9.9,9.9,9.9,4.2,67.6,,0.8,,347.0,,0.0,,,10.0,49.9,1024.4,"",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Partially cloudy"
"50.0826,8.2493","12/31/2021 22:00:00",9.8,9.8,9.8,5.0,71.96,,2.0,,220.0,,0.0,,,10.0,49.9,1025.0,"",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Partially cloudy"
"50.0826,8.2493","12/31/2021 23:00:00",10.0,10.0,10.0,5.1,71.53,,5.9,,296.0,9.5,0.0,,,10.0,49.9,1025.3,"",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Partially cloudy"
"50.0826,8.2493","01/01/2022 00:00:00",10.2,10.2,10.2,5.9,74.88,,7.7,,296.0,,0.0,,,10.0,49.9,1025.3,"",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Partially cloudy"
"50.0826,8.2493","01/01/2022 01:00:00",10.1,10.1,10.1,7.4,83.59,,10.7,,269.0,,0.0,,,11.3,0.0,1026.1,"",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Clear"
"50.0826,8.2493","01/01/2022 02:00:00",9.9,9.9,9.9,7.5,84.66,,7.1,,251.0,9.1,0.0,,,11.3,0.0,1026.1,"",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Clear"
"50.0826,8.2493","01/01/2022 03:00:00",10.1,10.1,10.1,7.7,85.2,,2.4,,244.0,,0.0,,,11.3,0.0,1026.1,"",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Clear"
"50.0826,8.2493","01/01/2022 04:00:00",10.0,10.0,10.0,7.4,83.88,,2.4,,239.0,,0.0,,,11.7,0.0,1026.1,"",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Clear"
"50.0826,8.2493","01/01/2022 05:00:00",9.5,9.5,9.5,7.3,86.21,,6.7,,248.0,8.7,0.0,,,10.5,0.0,1026.5,"",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Clear"
"50.0826,8.2493","01/01/2022 06:00:00",9.9,9.9,9.9,7.3,84.32,,1.9,,250.0,,0.0,,,10.0,0.0,1026.9,"",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Clear"
"50.0826,8.2493","01/01/2022 07:00:00",9.4,9.4,9.4,7.4,86.98,,8.3,,249.0,8.3,0.0,,,10.2,0.0,1027.0,"",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Clear"
"50.0826,8.2493","01/01/2022 08:00:00",8.8,8.8,8.8,7.4,91.05,,8.2,,322.0,7.6,0.0,,,12.4,0.0,1027.2,"",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Clear"
"50.0826,8.2493","01/01/2022 09:00:00",9.0,9.0,9.0,7.7,91.38,,2.1,,249.0,,0.0,,,11.8,0.0,1028.0,"",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Clear"
"50.0826,8.2493","01/01/2022 10:00:00",9.6,9.6,9.6,7.9,89.12,,6.4,,254.0,8.9,0.0,,,10.8,0.0,1027.9,"",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Clear"
"50.0826,8.2493","01/01/2022 11:00:00",10.0,10.0,10.0,7.7,85.64,,6.3,,262.0,9.4,0.0,,,10.3,0.0,1027.9,"",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Clear"
"50.0826,8.2493","01/01/2022 12:00:00",10.3,10.3,10.3,7.6,83.59,,1.5,,234.0,,0.0,,,9.6,0.0,1027.8,"",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Clear"
"50.0826,8.2493","01/01/2022 13:00:00",10.4,10.4,10.4,7.1,79.74,,1.3,,219.0,,0.0,,,9.9,0.0,1027.2,"",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Clear"
"50.0826,8.2493","01/01/2022 14:00:00",10.5,10.5,10.5,7.2,80.33,,1.1,,244.0,,0.0,,,9.9,0.0,1026.5,"",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Clear"
"50.0826,8.2493","01/01/2022 15:00:00",10.5,10.5,10.5,7.6,82.04,,5.6,,162.0,,0.0,,,10.0,0.0,1025.8,"",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Clear"
"50.0826,8.2493","01/01/2022 16:00:00",10.6,10.6,10.6,7.6,81.43,,1.4,,210.0,,0.0,,,10.5,0.0,1025.8,"",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Clear"
"50.0826,8.2493","01/01/2022 17:00:00",10.0,10.0,10.0,7.8,86.0,,1.2,,229.0,,0.0,,,10.9,0.0,1025.9,"",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Clear"
"50.0826,8.2493","01/01/2022 18:00:00",9.8,9.8,9.8,7.6,85.92,,1.7,,184.0,,0.0,,,10.5,0.0,1025.8,"",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Clear"
"50.0826,8.2493","01/01/2022 19:00:00",9.4,9.4,9.4,7.3,86.92,,1.3,,189.0,,0.0,,,9.6,0.0,1025.5,"",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Clear"
"50.0826,8.2493","01/01/2022 20:00:00",7.9,7.9,7.9,6.7,92.39,,8.2,,104.0,6.5,0.0,,,2.1,0.0,1024.9,"Fog",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Clear"
"50.0826,8.2493","01/01/2022 21:00:00",8.2,8.2,8.2,7.4,94.7,,6.0,,83.0,7.4,0.0,,,9.2,0.0,1024.9,"",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Clear"
"50.0826,8.2493","01/01/2022 22:00:00",7.1,7.1,7.1,6.7,97.61,,1.6,,128.0,,0.0,,,2.1,30.0,1024.6,"Fog",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Partially cloudy"
"50.0826,8.2493","01/01/2022 23:00:00",6.2,6.2,6.2,6.1,98.77,,1.7,,139.0,,0.0,,,6.4,0.0,1024.0,"Mist",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Clear"
"50.0826,8.2493","01/02/2022 00:00:00",5.8,5.8,5.8,5.7,99.15,,1.4,,144.0,,0.0,,,1.8,30.0,1024.0,"Mist",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Partially cloudy"
"50.0826,8.2493","01/02/2022 01:00:00",5.9,5.9,5.9,5.7,98.88,,1.4,,144.0,,0.0,,,5.0,30.0,1023.3,"Mist",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Partially cloudy"
"50.0826,8.2493","01/02/2022 02:00:00",6.2,6.2,6.2,6.0,98.76,,1.9,,246.0,,0.0,,,1.7,0.0,1022.9,"Fog",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Clear"
"50.0826,8.2493","01/02/2022 03:00:00",6.3,6.3,6.3,6.2,98.9,,1.7,,240.0,,0.0,,,3.2,0.0,1022.2,"Fog",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Clear"
"50.0826,8.2493","01/02/2022 04:00:00",6.3,6.3,6.3,6.0,98.19,,1.4,,245.0,,0.0,,,4.1,0.0,1021.9,"Fog",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Clear"
"50.0826,8.2493","01/02/2022 05:00:00",6.3,6.3,6.3,6.1,98.46,,1.7,,265.0,,0.0,,,1.3,0.0,1021.2,"Mist",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Clear"
"50.0826,8.2493","01/02/2022 06:00:00",6.4,6.4,6.4,6.0,97.69,,1.8,,244.0,,0.03,,,4.6,0.0,1020.5,"Light Rain",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Rain"
"50.0826,8.2493","01/02/2022 07:00:00",6.2,6.2,6.2,6.0,98.15,,2.2,,250.0,,0.0,,,1.8,0.0,1020.2,"Fog",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Clear"
"50.0826,8.2493","01/02/2022 08:00:00",6.1,6.1,6.1,5.7,97.4,,1.6,,245.0,,0.0,,,1.7,50.0,1019.9,"Mist",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Partially cloudy"
"50.0826,8.2493","01/02/2022 09:00:00",6.1,6.1,6.1,5.7,97.12,,2.4,,220.0,,0.0,,,2.7,50.0,1019.5,"Mist",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Partially cloudy"
"50.0826,8.2493","01/02/2022 10:00:00",6.3,6.3,6.3,5.8,96.59,,7.2,,137.0,4.8,0.0,,,5.7,0.0,1019.0,"Mist",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Clear"
"50.0826,8.2493","01/02/2022 11:00:00",6.4,6.4,6.4,6.0,96.8,,7.7,,228.0,4.9,0.0,,,6.6,30.0,1019.0,"Mist",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Partially cloudy"
"50.0826,8.2493","01/02/2022 12:00:00",6.7,6.7,6.7,6.2,96.73,,3.4,,220.0,,0.0,,,6.8,0.0,1018.0,"Mist",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Clear"
"50.0826,8.2493","01/02/2022 13:00:00",7.1,7.1,7.1,6.5,96.0,,9.6,,262.0,5.3,0.0,,,13.1,0.0,1017.5,"Mist",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Clear"
"50.0826,8.2493","01/02/2022 14:00:00",8.3,8.3,8.3,7.3,93.47,,3.6,,230.0,,0.0,,,13.5,0.0,1016.8,"",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Clear"
"50.0826,8.2493","01/02/2022 15:00:00",9.0,9.0,9.0,7.6,91.09,,7.7,,330.0,7.9,0.0,,,12.6,0.0,1016.5,"",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493","","Clear"
